EventName,Name,Context
,null,우주 인터넷 개통 이벤트 ! 전 지역 6G 위성망 1년 무료 체험 프로모션 진행 중 !  
,null,저중력 스포츠 리그 개막. 최초의 '무중력 축구' 경기, 화성 돔 스타디움에서 개최 !!
,null,지구 탈출을 서두르세요 ! 남은 시간은 얼마 없습니다
,null,우주 채굴 산업의 황금기 ! 화성 광물 개발 프로젝트 투자자 모집 중. 지금이 기회입니다 !!
,null,중력 적응 센터 개설 ! 장기 우주 생활로 약해진 근육, 저중력 환경에서 회복하세요
,null,태양풍 경보 발령 ! 외부 활동 자제, 방사선 차단 시설로 대피하세요 !
,null,우주 농업 연구소 모집 !! 인류 최초의 화성 농작물 재배에 참여할 연구원을 찾습니다
,null,우주광고 시대 개막 ! 화성 궤도 광고판에 당신의 브랜드를 띄우세요
,null,화성 대기 정화 프로젝트 돌입 ! 깨끗한 공기를 위한 시민 참여자 모집 중 !!
,null,화성 환경 적응 훈련 프로그램, 전원 무료 지원 ! 지금 신청하면 화성 정착에 필수적인 생존 기술을 배울 수 있습니다
end,,
,,
엔딩1,null,엔딩 01 사망엔딩
,null,
,null,
end,,
,,
엔딩2,null,엔딩 02 연료 고갈 엔딩
,null,
,null,
end,,
,,
엔딩3,null,엔딩 03 우주선 폭발 엔딩
,null,
,null,
end,,
,,
엔딩4,null,엔딩 04 우주 미아 엔딩
,null,
,null,
end,,
,,
엔딩5,null,엔딩 05 \n행성 불시착 엔딩
,null,
,null,
end,,
,,
엔딩6,null,엔딩 06 화성 이주 성공 엔딩
,null,
,null,
end,,
,,
엔딩7,null,히든 엔딩 외계인과의 조우
,null,
,null,
end,,
